-- Merging decision tree log ---
manifest
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:1:1-52:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\519956460f7cc068a8104a5284f52e20\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\33b50fd134f1ac7973fe874dceeda6a2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\33b50fd134f1ac7973fe874dceeda6a2\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\4121d8aaa20c9e0f77eae675ef2447f3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\4121d8aaa20c9e0f77eae675ef2447f3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\2f9e88a7824efaaa6ab9685b57eb39db\transformed\play-services-auth-21.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1bb665d9e5f6df8708f82bbf9c32f82\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1bb665d9e5f6df8708f82bbf9c32f82\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\graph\.gradle\caches\8.13\transforms\b9fcb3a57bcf56fd1e8ecc8a4867446c\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\efb98cc016a746154658dfab406699dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\graph\.gradle\caches\8.13\transforms\efb98cc016a746154658dfab406699dc\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\da5ae56b47146770174103ea00a1966a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\da5ae56b47146770174103ea00a1966a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\e1a5dc61438dba86928ddcd29a14d969\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\graph\.gradle\caches\8.13\transforms\e1a5dc61438dba86928ddcd29a14d969\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\3ba863c40c608b81ecd82088a66864f1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\graph\.gradle\caches\8.13\transforms\3ba863c40c608b81ecd82088a66864f1\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\graph\.gradle\caches\8.13\transforms\29e31b7ab90d9dcc2a2a64bd29ec2af5\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\graph\.gradle\caches\8.13\transforms\5549e772c8a816e9823104e256816274\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\graph\.gradle\caches\8.13\transforms\e5c7779de84f1733b5ef2a79f304141f\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\8b3be7b4d3515ededbc10ad179309734\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\b74565394ea68838dcfb4dc16ebffe39\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\37e6069fa493e61958305385d049b279\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\graph\.gradle\caches\8.13\transforms\37e6069fa493e61958305385d049b279\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\6120ccf2203d9963bd8c578f585d4da1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\graph\.gradle\caches\8.13\transforms\6120ccf2203d9963bd8c578f585d4da1\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\3dee0132238293f055872d8afb507f20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\3dee0132238293f055872d8afb507f20\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\5d899018ec0b7e501292ce144e1e77c2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\graph\.gradle\caches\8.13\transforms\5d899018ec0b7e501292ce144e1e77c2\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\graph\.gradle\caches\8.13\transforms\1f83508a58a3d86930f14da574cd8e1e\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\graph\.gradle\caches\8.13\transforms\1f83508a58a3d86930f14da574cd8e1e\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\graph\.gradle\caches\8.13\transforms\7d5d28f56656f233f5e0f5e2b7f73cb7\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\graph\.gradle\caches\8.13\transforms\7d5d28f56656f233f5e0f5e2b7f73cb7\transformed\installreferrer-2.2\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml
	android:requestLegacyExternalStorage
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:248-291
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\graph\.gradle\caches\8.13\transforms\b1f2c3f278b79b2d8cfa97c413a37875\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:221-247
	android:label
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:48-80
	android:roundIcon
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:116-161
	android:icon
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:81-115
	android:allowBackup
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:162-188
	android:theme
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:189-220
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:25:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:26:5-82
	android:value
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:26:60-80
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:26:16-59
meta-data#expo.modules.updates.EXPO_RUNTIME_VERSION
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:27:5-119
	android:value
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:27:73-117
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:27:16-72
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:28:5-105
	android:value
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:28:81-103
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:28:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:29:5-99
	android:value
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:29:80-97
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:29:16-79
meta-data#expo.modules.updates.EXPO_UPDATE_URL
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:30:5-141
	android:value
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:30:68-139
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:30:16-67
activity#com.alphaman99.bcrfm.MainActivity
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:5-50:16
	android:screenOrientation
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:280-316
	android:launchMode
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:167-209
	android:exported
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:256-279
	android:configChanges
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:44-134
	android:theme
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:210-255
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:31:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:32:7-35:23
action#android.intent.action.MAIN
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:33:9-60
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:33:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:34:9-68
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:34:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+bcr-fm+data:scheme:mytabapp
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:36:7-42:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:38:9-67
	android:name
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:38:19-65
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:api.whatsapp.com+data:host:wa.me+data:scheme:https+data:scheme:https
ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:43:7-49:23
	data-generated
		ADDED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml:43:22-43
uses-sdk
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\graph\Desktop\Short\MyTabApp\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-updates] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-updates\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-updates\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:15.1.6] C:\Users\graph\.gradle\caches\8.13\transforms\6729550a6e163f0874b4269a34b396a8\transformed\expo.modules.av-15.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.av:15.1.6] C:\Users\graph\.gradle\caches\8.13\transforms\6729550a6e163f0874b4269a34b396a8\transformed\expo.modules.av-15.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\6c9cbb956e1411e58f070c8e107162e6\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\graph\.gradle\caches\8.13\transforms\6c9cbb956e1411e58f070c8e107162e6\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.9] C:\Users\graph\.gradle\caches\8.13\transforms\5dff47bcfc6f13d53568db1cfcb6882d\transformed\expo.modules.splashscreen-0.30.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:0.30.9] C:\Users\graph\.gradle\caches\8.13\transforms\5dff47bcfc6f13d53568db1cfcb6882d\transformed\expo.modules.splashscreen-0.30.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.9] C:\Users\graph\.gradle\caches\8.13\transforms\e402b702a03191dc404edadb9cd04c6c\transformed\expo.modules.systemui-5.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:5.0.9] C:\Users\graph\.gradle\caches\8.13\transforms\e402b702a03191dc404edadb9cd04c6c\transformed\expo.modules.systemui-5.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\graph\.gradle\caches\8.13\transforms\7084e139bdf05f8584c9d867b4bcab8d\transformed\react-android-0.79.4-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.4] C:\Users\graph\.gradle\caches\8.13\transforms\7084e139bdf05f8584c9d867b4bcab8d\transformed\react-android-0.79.4-release\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-manifests] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-manifests\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-linking\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\graph\Desktop\Short\MyTabApp\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:6.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\5a2555a3163dd675fd2170d23df65746\transformed\expo.modules.application-6.1.4\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:6.1.4] C:\Users\graph\.gradle\caches\8.13\transforms\5a2555a3163dd675fd2170d23df65746\transformed\expo.modules.application-6.1.4\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:11.1.5] C:\Users\graph\.gradle\caches\8.13\transforms\f3c80212f383b25bf7b9954d25e47045\transformed\expo.modules.asset-11.1.5\AndroidManifest.xml:5:5-44
